iter	Passed	Remaining
189	123	526
190	123	524
191	124	522
192	124	520
193	124	518
194	125	516
195	125	514
196	125	512
197	126	510
198	126	508
199	126	506
200	127	504
201	127	503
202	127	501
203	128	499
204	128	497
205	128	495
206	129	494
207	129	492
208	129	491
209	130	489
210	130	487
211	130	485
212	131	484
213	131	483
214	131	481
215	132	480
216	132	478
217	133	477
218	133	475
219	133	474
220	134	472
221	134	471
222	134	469
223	135	468
224	135	466
225	135	464
226	136	463
227	136	461
228	136	459
229	136	458
230	137	457
231	137	455
232	138	454
233	138	453
234	138	451
235	139	450
236	139	449
237	139	447
238	140	446
239	140	444
240	140	443
241	141	442
242	141	442
243	142	441
244	142	440
245	143	438
246	143	437
247	143	436
248	144	434
249	144	433
250	144	431
251	144	430
252	145	428
253	145	427
254	146	426
255	146	425
256	146	424
257	147	423
258	147	422
259	147	420
260	148	419
261	148	418
262	148	417
263	149	416
264	149	414
265	150	413
266	150	412
267	150	411
268	151	410
269	151	409
270	151	408
271	152	407
272	152	406
273	153	405
274	153	404
275	153	403
276	154	402
277	154	401
278	154	400
279	155	399
280	155	398
281	155	397
282	156	395
283	156	394
284	157	393
285	157	392
286	157	391
287	158	391
288	158	390
289	159	389
290	159	388
291	159	387
292	160	386
293	160	385
294	160	384
295	161	383
296	161	382
297	162	381
298	162	380
299	162	379
300	163	378
301	163	377
302	163	376
303	164	375
304	164	374
305	164	373
306	165	372
307	165	371
308	165	370
309	165	369
310	166	368
311	166	368
312	167	367
313	167	366
314	167	365
315	168	364
316	168	363
317	169	362
318	169	361
319	169	360
320	170	359
321	170	358
322	170	357
323	171	356
324	171	355
325	171	354
326	171	353
327	172	352
328	172	352
329	172	351
330	173	350
331	173	349
332	173	348
333	174	347
334	174	346
335	174	345
336	175	344
337	175	343
338	175	342
339	176	341
340	176	340
341	176	339
342	176	338
343	177	337
344	177	336
345	177	336
346	178	335
347	178	334
348	178	333
349	178	332
350	179	331
351	179	330
352	179	329
353	180	328
354	180	327
355	180	326
356	180	325
357	181	325
358	181	324
359	181	323
360	182	322
361	182	321
362	182	320
363	182	319
364	183	318
365	183	318
366	183	317
367	184	316
368	184	315
369	184	314
370	185	314
371	185	313
372	185	312
373	186	311
374	186	310
375	186	309
376	187	309
377	187	308
378	187	307
379	187	306
380	188	305
381	188	304
382	188	304
383	188	303
384	189	302
385	189	301
386	189	300
387	190	299
388	190	298
389	190	298
390	190	297
391	191	296
392	191	295
393	191	294
394	192	294
395	192	293
396	192	292
397	192	291
398	193	290
399	193	289
400	193	289
401	193	288
402	193	287
403	194	286
404	194	285
405	194	284
406	194	284
407	195	283
408	195	282
409	195	281
410	196	280
411	196	280
412	196	279
413	196	278
414	197	277
415	197	276
416	197	276
417	197	275
418	198	274
419	198	273
420	198	273
421	198	272
422	199	271
423	199	271
424	199	270
425	200	269
426	200	269
427	200	268
428	201	267
429	201	266
430	201	266
431	201	265
432	202	264
433	202	264
434	202	263
435	203	262
436	203	262
437	203	261
438	204	260
439	204	260
440	204	259
441	204	258
442	205	258
443	205	257
444	205	256
445	206	255
446	206	255
447	206	254
448	206	253
449	207	253
450	207	252
451	207	251
452	207	250
453	208	250
454	208	249
455	208	248
456	208	248
457	209	247
458	209	246
459	209	246
460	209	245
461	210	244
462	210	244
463	210	243
464	210	242
465	211	241
466	211	241
467	211	240
468	211	239
469	212	239
470	212	238
471	212	237
472	212	237
473	213	236
474	213	235
475	213	235
476	213	234
477	214	233
478	214	233
479	214	232
480	214	231
481	215	231
482	215	230
483	215	230
484	215	229
485	216	228
486	216	228
487	216	227
488	217	226
489	217	226
490	217	225
491	217	224
492	218	224
493	218	223
494	218	222
495	218	222
496	219	221
497	219	221
498	219	220
499	219	219
500	220	219
501	220	218
502	220	218
503	220	217
504	221	216
505	221	216
506	221	215
507	222	215
508	222	214
509	222	213
510	222	213
511	223	212
512	223	211
513	223	211
514	223	210
515	224	210
516	224	209
517	224	209
518	224	208
519	225	207
520	225	207
521	225	206
522	225	206
523	226	205
524	226	204
525	226	204
526	227	203
527	227	203
528	227	202
529	227	202
530	228	201
531	228	200
532	228	200
533	228	199
534	229	199
535	229	198
536	229	198
537	229	197
538	230	196
539	230	196
540	230	195
541	230	195
542	231	194
543	231	193
544	231	193
545	231	192
546	232	192
547	232	191
548	232	191
549	232	190
550	233	190
551	233	189
552	233	188
553	233	188
554	234	187
555	234	187
556	234	186
557	235	186
558	235	185
559	235	185
560	235	184
561	236	183
562	236	183
563	236	182
564	236	182
565	237	181
566	237	181
567	237	180
568	237	180
569	238	179
570	238	179
571	238	178
572	239	178
573	239	177
574	239	177
575	239	176
576	240	176
577	240	175
578	240	174
579	240	174
580	241	173
581	241	173
582	241	172
583	241	172
584	242	171
585	242	171
586	242	170
587	242	170
588	243	169
589	243	169
590	243	168
591	243	168
592	244	167
593	244	167
594	244	166
595	244	166
596	245	165
597	245	164
598	245	164
599	245	163
600	246	163
601	246	162
602	246	162
603	246	161
604	247	161
605	247	160
606	247	160
607	247	159
608	248	159
609	248	158
610	248	158
611	248	157
612	249	157
613	249	156
614	249	156
615	250	155
616	250	155
617	250	154
618	250	154
619	250	153
620	251	153
621	251	152
622	251	152
623	252	151
624	252	151
625	252	150
626	252	150
627	252	149
628	253	149
629	253	148
630	253	148
631	253	147
632	254	147
633	254	146
634	254	146
635	254	145
636	255	145
637	255	144
638	255	144
639	256	144
640	256	143
641	256	143
642	256	142
643	256	142
644	257	141
645	257	141
646	257	140
647	258	140
648	258	139
649	258	139
650	258	138
651	259	138
652	259	137
653	259	137
654	259	136
655	260	136
656	260	136
657	260	135
658	261	135
659	261	134
660	261	134
661	261	133
662	262	133
663	262	132
664	262	132
665	262	131
666	263	131
667	263	130
668	263	130
669	263	129
670	264	129
671	264	129
672	264	128
673	264	128
674	265	127
675	265	127
676	265	126
677	266	126
678	266	125
679	266	125
680	266	124
681	267	124
682	267	124
683	267	123
684	267	123
685	268	122
686	268	122
687	268	121
688	268	121
689	269	120
690	269	120
691	269	120
692	270	119
693	270	119
694	270	118
695	270	118
696	271	117
697	271	117
698	271	117
699	272	116
700	272	116
701	272	115
702	272	115
703	273	114
704	273	114
705	273	113
706	274	113
707	274	113
708	274	112
709	274	112
710	275	111
711	275	111
712	275	111
713	276	110
714	276	110
715	276	109
716	277	109
717	277	108
718	277	108
719	277	108
720	278	107
721	278	107
722	278	106
723	278	106
724	279	105
725	279	105
726	279	104
727	279	104
728	280	104
729	280	103
730	280	103
731	280	102
732	281	102
733	281	101
734	281	101
735	281	101
736	282	100
737	282	100
738	282	99
739	282	99
740	283	98
741	283	98
742	283	98
743	283	97
744	284	97
745	284	96
746	284	96
747	284	95
748	285	95
749	285	95
750	285	94
751	285	94
752	286	93
753	286	93
754	286	93
755	287	92
756	287	92
757	287	91
758	287	91
759	288	90
760	288	90
761	288	90
762	288	89
763	289	89
764	289	88
765	289	88
766	289	88
767	290	87
768	290	87
769	290	86
770	291	86
771	291	86
772	291	85
773	291	85
774	292	84
775	292	84
776	292	83
777	292	83
778	293	83
779	293	82
780	293	82
781	293	81
782	294	81
783	294	81
784	294	80
785	294	80
786	295	79
787	295	79
788	295	79
789	296	78
790	296	78
791	296	77
792	296	77
793	297	77
794	297	76
795	297	76
796	297	75
797	298	75
798	298	75
799	298	74
800	298	74
801	299	73
802	299	73
803	299	73
804	299	72
805	300	72
806	300	71
807	300	71
808	300	71
809	301	70
810	301	70
811	301	69
812	302	69
813	302	69
814	302	68
815	302	68
816	303	67
817	303	67
818	303	67
819	303	66
820	304	66
821	304	65
822	304	65
823	304	65
824	305	64
825	305	64
826	305	63
827	305	63
828	306	63
829	306	62
830	306	62
831	307	61
832	307	61
833	307	61
834	307	60
835	308	60
836	308	60
837	308	59
838	308	59
839	309	58
840	309	58
841	309	58
842	309	57
843	310	57
844	310	56
845	310	56
846	311	56
847	311	55
848	311	55
849	311	55
850	312	54
851	312	54
852	312	53
853	312	53
854	313	53
855	313	52
856	313	52
857	313	51
858	314	51
859	314	51
860	314	50
861	314	50
862	315	50
863	315	49
864	315	49
865	316	48
866	316	48
867	316	48
868	316	47
869	317	47
870	317	47
871	317	46
872	317	46
873	318	45
874	318	45
875	318	45
876	318	44
877	319	44
878	319	43
879	319	43
880	320	43
881	320	42
882	320	42
883	321	42
884	321	41
885	321	41
886	322	41
887	322	40
888	322	40
889	322	39
890	323	39
891	323	39
892	323	38
893	323	38
894	324	38
895	324	37
896	324	37
897	324	36
898	325	36
899	325	36
900	325	35
901	325	35
902	326	35
903	326	34
904	326	34
905	327	33
906	327	33
907	327	33
908	327	32
909	328	32
910	328	32
911	328	31
912	328	31
913	329	30
914	329	30
915	329	30
916	329	29
917	330	29
918	330	29
919	330	28
920	330	28
921	331	28
922	331	27
923	331	27
924	332	26
925	332	26
926	332	26
927	332	25
928	333	25
929	333	25
930	333	24
931	333	24
932	334	23
933	334	23
934	334	23
935	334	22
936	335	22
937	335	22
938	335	21
939	335	21
940	336	21
941	336	20
942	336	20
943	336	19
944	337	19
945	337	19
946	337	18
947	337	18
948	338	18
949	338	17
950	338	17
951	338	17
952	339	16
953	339	16
954	339	16
955	340	15
956	340	15
957	340	14
958	340	14
959	341	14
960	341	13
961	341	13
962	341	13
963	341	12
964	342	12
965	342	12
966	342	11
967	343	11
968	343	10
969	343	10
970	343	10
971	344	9
972	344	9
973	344	9
974	344	8
975	345	8
976	345	8
977	345	7
978	345	7
979	346	7
980	346	6
981	346	6
982	346	5
983	347	5
984	347	5
985	347	4
986	347	4
987	348	4
988	348	3
989	348	3
990	348	3
991	349	2
992	349	2
993	349	2
994	349	1
995	350	1
996	350	1
997	350	0
998	350	0
999	351	0
