iter	Passed	Remaining
182	65	292
183	65	292
184	66	291
185	66	291
186	66	290
187	67	290
188	67	290
189	68	289
190	68	290
191	69	293
192	70	292
193	70	292
194	70	292
195	71	292
196	71	291
197	72	292
198	72	291
199	72	291
200	73	290
201	73	290
202	73	289
203	74	289
204	74	289
205	75	289
206	75	288
207	75	289
208	76	288
209	76	288
210	77	288
211	77	288
212	78	288
213	78	287
214	78	287
215	79	287
216	79	286
217	79	286
218	80	285
219	80	284
220	80	284
221	80	283
222	81	283
223	81	282
224	81	282
225	82	282
226	82	281
227	83	281
228	83	280
229	83	280
230	84	279
231	84	279
232	84	278
233	85	278
234	85	277
235	85	277
236	86	277
237	86	276
238	86	275
239	86	275
240	87	274
241	87	274
242	87	273
243	88	273
244	88	272
245	88	272
246	89	271
247	89	271
248	89	271
249	90	270
250	90	270
251	90	269
252	91	269
253	91	268
254	91	268
255	92	267
256	92	267
257	92	266
258	93	266
259	93	266
260	93	266
261	94	265
262	94	265
263	95	265
264	95	264
265	95	264
266	96	263
267	96	263
268	96	262
269	97	262
270	97	262
271	97	262
272	98	262
273	98	262
274	99	261
275	99	261
276	100	261
277	100	260
278	100	260
279	101	260
280	101	259
281	101	259
282	102	258
283	102	258
284	102	257
285	103	257
286	103	256
287	103	256
288	104	255
289	104	255
290	104	255
291	105	255
292	105	255
293	106	254
294	106	254
295	106	253
296	107	253
297	107	252
298	107	252
299	108	252
300	108	252
301	108	251
302	109	251
303	109	250
304	109	250
305	110	249
306	110	249
307	110	249
308	111	248
309	111	248
310	112	248
311	112	248
312	112	247
313	113	247
314	113	246
315	113	246
316	114	245
317	114	245
318	114	245
319	115	244
320	115	244
321	115	243
322	116	243
323	116	242
324	116	242
325	117	241
326	117	241
327	117	241
328	118	240
329	118	240
330	118	239
331	118	239
332	119	238
333	119	238
334	119	237
335	120	237
336	120	237
337	120	236
338	121	236
339	121	235
340	121	235
341	122	234
342	122	234
343	122	234
344	123	233
345	123	233
346	123	232
347	124	232
348	124	232
349	124	231
350	125	231
351	125	231
352	125	230
353	126	230
354	126	229
355	126	229
356	127	228
357	127	228
358	127	228
359	128	228
360	128	227
361	128	227
362	129	226
363	129	226
364	129	226
365	130	225
366	130	225
367	130	224
368	131	224
369	131	224
370	132	224
371	132	223
372	132	223
373	133	222
374	133	222
375	133	221
376	133	221
377	134	221
378	134	220
379	134	220
380	135	219
381	135	219
382	136	219
383	136	218
384	136	218
385	137	218
386	137	217
387	137	217
388	138	216
389	138	216
390	138	216
391	139	215
392	139	215
393	139	214
394	140	214
395	140	214
396	140	213
397	140	213
398	141	212
399	141	212
400	142	212
401	142	211
402	142	211
403	143	211
404	143	210
405	143	210
406	144	210
407	144	209
408	144	209
409	145	209
410	145	208
411	145	208
412	146	207
413	146	207
414	146	207
415	147	206
416	147	206
417	147	205
418	148	205
419	148	205
420	148	204
421	149	204
422	149	203
423	149	203
424	149	202
425	150	202
426	150	201
427	150	201
428	151	201
429	151	200
430	151	200
431	151	199
432	152	199
433	152	198
434	152	198
435	152	197
436	153	197
437	153	196
438	153	196
439	153	195
440	154	195
441	154	195
442	154	194
443	155	194
444	155	193
445	155	193
446	155	192
447	156	192
448	156	192
449	156	191
450	156	191
451	157	190
452	157	190
453	157	189
454	158	189
455	158	189
456	158	188
457	159	188
458	159	187
459	159	187
460	159	186
461	160	186
462	160	186
463	160	185
464	161	185
465	161	184
466	161	184
467	162	184
468	162	183
469	162	183
470	162	182
471	163	182
472	163	182
473	163	181
474	164	181
475	164	181
476	165	180
477	165	180
478	165	180
479	166	179
480	166	179
481	166	179
482	167	178
483	167	178
484	167	178
485	168	177
486	168	177
487	168	176
488	168	176
489	169	176
490	169	175
491	169	175
492	169	174
493	170	174
494	170	173
495	170	173
496	171	173
497	171	172
498	171	172
499	172	172
500	172	171
501	172	171
502	173	171
503	173	170
504	174	170
505	174	170
506	174	169
507	175	169
508	175	169
509	175	168
510	176	168
511	176	168
512	177	168
513	177	167
514	177	167
515	178	167
516	178	166
517	179	166
518	179	166
519	179	165
520	179	165
521	180	164
522	180	164
523	180	164
524	181	163
525	181	163
526	181	162
527	181	162
528	182	162
529	182	161
530	182	161
531	182	160
532	183	160
533	183	160
534	183	159
535	183	159
536	184	158
537	184	158
538	184	158
539	185	157
540	185	157
541	185	156
542	185	156
543	186	155
544	186	155
545	186	155
546	186	154
547	187	154
548	187	153
549	187	153
550	187	153
551	188	152
552	188	152
553	188	151
554	188	151
555	189	151
556	189	150
557	189	150
558	190	150
559	190	149
560	190	149
561	191	149
562	191	148
563	191	148
564	192	148
565	192	147
566	193	147
567	193	147
568	193	146
569	194	146
570	194	145
571	194	145
572	194	145
573	195	144
574	195	144
575	195	144
576	195	143
577	196	143
578	196	142
579	196	142
580	197	142
581	197	141
582	197	141
583	197	141
584	198	140
585	198	140
586	198	139
587	199	139
588	199	139
589	199	138
590	199	138
591	200	137
592	200	137
593	200	137
594	200	136
595	201	136
596	201	135
597	201	135
598	201	135
599	202	134
600	202	134
601	202	134
602	202	133
603	203	133
604	203	132
605	203	132
606	203	132
607	204	131
608	204	131
609	204	130
610	205	130
611	205	130
612	205	129
613	205	129
614	206	129
615	206	128
616	206	128
617	207	127
618	207	127
619	207	127
620	207	126
621	208	126
622	208	126
623	208	125
624	208	125
625	209	124
626	209	124
627	209	124
628	209	123
629	210	123
630	210	123
631	210	122
632	211	122
633	211	122
634	211	121
635	212	121
636	212	120
637	212	120
638	212	120
639	213	119
640	213	119
641	213	119
642	213	118
643	214	118
644	214	118
645	214	117
646	214	117
647	215	116
648	215	116
649	215	116
650	215	115
651	216	115
652	216	115
653	216	114
654	217	114
655	217	113
656	217	113
657	217	113
658	218	112
659	218	112
660	218	112
661	218	111
662	219	111
663	219	111
664	219	110
665	219	110
666	220	109
667	221	110
668	221	109
669	221	109
670	222	108
671	222	108
672	222	108
673	222	107
674	223	107
675	223	107
676	224	106
677	224	106
678	224	106
679	224	105
680	225	105
681	225	105
682	225	104
683	226	104
684	226	104
685	226	103
686	227	103
687	227	103
688	227	102
689	227	102
690	228	102
691	228	101
692	228	101
693	228	100
694	229	100
695	229	100
696	229	99
697	230	99
698	230	99
699	230	98
700	230	98
701	231	98
702	231	97
703	231	97
704	231	97
705	232	96
706	232	96
707	232	95
708	232	95
709	233	95
710	233	94
711	233	94
712	233	94
713	234	93
714	234	93
715	234	93
716	235	92
717	235	92
718	235	92
719	235	91
720	236	91
721	236	90
722	236	90
723	236	90
724	237	89
725	237	89
726	237	89
727	237	88
728	238	88
729	238	88
730	238	87
731	239	87
732	239	87
733	239	86
734	239	86
735	240	86
736	240	85
737	240	85
738	241	85
739	241	84
740	241	84
741	241	84
742	242	83
743	242	83
744	242	83
745	242	82
746	243	82
747	243	82
748	243	81
749	244	81
750	244	81
751	244	80
752	244	80
753	245	79
754	245	79
755	245	79
756	245	78
757	246	78
758	246	78
759	246	77
760	246	77
761	247	77
762	247	76
763	247	76
764	247	76
765	248	75
766	248	75
767	248	75
768	249	74
769	249	74
770	249	74
771	250	73
772	250	73
773	250	73
774	250	72
775	251	72
776	251	72
777	251	71
778	252	71
779	252	71
780	252	70
781	252	70
782	253	70
783	253	69
784	253	69
785	254	69
786	254	68
787	254	68
788	254	68
789	255	67
790	255	67
791	255	67
792	255	66
793	256	66
794	256	66
795	256	65
796	257	65
797	257	65
798	257	64
799	257	64
800	258	64
801	258	63
802	258	63
803	259	63
804	259	62
805	259	62
806	260	62
807	260	61
808	260	61
809	260	61
810	261	60
811	261	60
812	261	60
813	261	59
814	262	59
815	262	59
816	262	58
817	263	58
818	263	58
819	263	57
820	263	57
821	264	57
822	264	56
823	264	56
824	265	56
825	265	55
826	265	55
827	266	55
828	266	54
829	266	54
830	266	54
831	267	53
832	267	53
833	267	53
834	268	52
835	268	52
836	268	52
837	268	51
838	269	51
839	269	51
840	269	51
841	270	50
842	270	50
843	270	50
844	270	49
845	271	49
846	271	49
847	271	48
848	271	48
849	272	48
850	272	47
851	272	47
852	273	47
853	273	46
854	273	46
855	273	46
856	274	45
857	274	45
858	274	45
859	275	44
860	275	44
861	275	44
862	275	43
863	276	43
864	276	43
865	276	42
866	276	42
867	277	42
868	277	41
869	277	41
870	277	41
871	278	40
872	278	40
873	278	40
874	278	39
875	279	39
876	279	39
877	279	38
878	279	38
879	280	38
880	280	37
881	280	37
882	281	37
883	281	36
884	281	36
885	281	36
886	282	35
887	282	35
888	282	35
889	283	34
890	283	34
891	283	34
892	284	34
893	284	33
894	284	33
895	285	33
896	285	32
897	285	32
898	285	32
899	286	31
900	286	31
901	286	31
902	286	30
903	287	30
904	287	30
905	287	29
906	288	29
907	288	29
908	288	28
909	288	28
910	289	28
911	289	27
912	289	27
913	289	27
914	290	26
915	290	26
916	290	26
917	291	25
918	291	25
919	291	25
920	291	25
921	292	24
922	292	24
923	292	24
924	293	23
925	293	23
926	293	23
927	294	22
928	294	22
929	294	22
930	294	21
931	295	21
932	295	21
933	295	20
934	295	20
935	296	20
936	296	19
937	296	19
938	297	19
939	297	18
940	297	18
941	297	18
942	298	18
943	298	17
944	298	17
945	299	17
946	299	16
947	299	16
948	299	16
949	300	15
950	300	15
951	300	15
952	301	14
953	301	14
954	301	14
955	301	13
956	302	13
957	302	13
958	302	12
959	302	12
960	303	12
961	303	11
962	303	11
963	303	11
964	304	11
965	304	10
966	304	10
967	305	10
968	305	9
969	305	9
970	305	9
971	306	8
972	306	8
973	306	8
974	306	7
975	307	7
976	307	7
977	307	6
978	308	6
979	308	6
980	308	5
981	308	5
982	309	5
983	309	5
984	309	4
985	309	4
986	310	4
987	310	3
988	310	3
989	310	3
990	311	2
991	311	2
992	311	2
993	311	1
994	312	1
995	312	1
996	312	0
997	313	0
998	313	0
999	313	0
